2024-09-08 23:13:41.415 [main] INFO  com.itwang.AuthApplication [traceId: ] - Starting AuthApplication using Java 17.0.11 with PID 22408 (D:\study\spring-ai-candy\spring-ai-auth\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:13:41.418 [main] INFO  com.itwang.AuthApplication [traceId: ] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:13:41.716 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:13:41.718 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:13:41.732 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-09-08 23:13:41.916 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat initialized with port 8081 (http)
2024-09-08 23:13:41.921 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Initializing ProtocolHandler ["http-nio-8081"]
2024-09-08 23:13:41.922 [main] INFO  o.a.catalina.core.StandardService [traceId: ] - Starting service [Tomcat]
2024-09-08 23:13:41.922 [main] INFO  o.a.catalina.core.StandardEngine [traceId: ] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:13:41.948 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:13:41.948 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId: ] - Root WebApplicationContext: initialization completed in 510 ms
2024-09-08 23:13:42.285 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Starting ProtocolHandler ["http-nio-8081"]
2024-09-08 23:13:42.294 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat started on port 8081 (http) with context path ''
2024-09-08 23:13:42.299 [main] INFO  com.itwang.AuthApplication [traceId: ] - Started AuthApplication in 1.056 seconds (process running for 1.404)
2024-09-08 23:13:49.557 [background-preinit] INFO  o.h.validator.internal.util.Version [traceId: ] - HV000001: Hibernate Validator 8.0.1.Final
2024-09-08 23:13:49.579 [main] INFO  com.itwang.AiApplication [traceId: ] - Starting AiApplication using Java 17.0.11 with PID 29792 (D:\study\spring-ai-candy\spring-ai-bus\target\classes started by wang in D:\study\spring-ai-candy)
2024-09-08 23:13:49.581 [main] INFO  com.itwang.AiApplication [traceId: ] - No active profile set, falling back to 1 default profile: "default"
2024-09-08 23:13:50.426 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-08 23:13:50.427 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-08 23:13:50.444 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId: ] - Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-09-08 23:13:50.748 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat initialized with port 8000 (http)
2024-09-08 23:13:50.753 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Initializing ProtocolHandler ["http-nio-8000"]
2024-09-08 23:13:50.754 [main] INFO  o.a.catalina.core.StandardService [traceId: ] - Starting service [Tomcat]
2024-09-08 23:13:50.754 [main] INFO  o.a.catalina.core.StandardEngine [traceId: ] - Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-09-08 23:13:50.792 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring embedded WebApplicationContext
2024-09-08 23:13:50.792 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId: ] - Root WebApplicationContext: initialization completed in 1092 ms
2024-09-08 23:13:51.877 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [traceId: ] - Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-08 23:13:51.907 [main] INFO  o.a.coyote.http11.Http11NioProtocol [traceId: ] - Starting ProtocolHandler ["http-nio-8000"]
2024-09-08 23:13:51.913 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId: ] - Tomcat started on port 8000 (http) with context path ''
2024-09-08 23:13:51.922 [main] INFO  com.itwang.AiApplication [traceId: ] - Started AiApplication in 2.594 seconds (process running for 2.936)
2024-09-08 23:13:52.172 [RMI TCP Connection(3)-192.168.1.11] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId: ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-08 23:13:52.173 [RMI TCP Connection(3)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [traceId: ] - Initializing Servlet 'dispatcherServlet'
2024-09-08 23:13:52.173 [RMI TCP Connection(3)-192.168.1.11] INFO  o.s.web.servlet.DispatcherServlet [traceId: ] - Completed initialization in 0 ms
2024-09-08 23:13:52.173 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Starting...
2024-09-08 23:13:52.294 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.pool.HikariPool [traceId: ] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@53b81286
2024-09-08 23:13:52.299 [RMI TCP Connection(2)-192.168.1.11] INFO  com.zaxxer.hikari.HikariDataSource [traceId: ] - HikariPool-1 - Start completed.
2024-09-08 23:14:15.955 [http-nio-8000-exec-1] INFO  c.i.g.GlobalExceptionHandler [traceId: ] - handle exception url /getPersonList 未能读取到有效 token
cn.dev33.satoken.exception.NotLoginException: 未能读取到有效 token
	at cn.dev33.satoken.exception.NotLoginException.newInstance(NotLoginException.java:134)
	at cn.dev33.satoken.stp.StpLogic.getLoginId(StpLogic.java:955)
	at cn.dev33.satoken.stp.StpLogic.checkLogin(StpLogic.java:937)
	at cn.dev33.satoken.annotation.handler.SaCheckLoginHandler._checkMethod(SaCheckLoginHandler.java:45)
	at cn.dev33.satoken.annotation.handler.SaCheckLoginHandler.checkMethod(SaCheckLoginHandler.java:39)
	at cn.dev33.satoken.annotation.handler.SaCheckLoginHandler.checkMethod(SaCheckLoginHandler.java:30)
	at cn.dev33.satoken.annotation.handler.SaAnnotationHandlerInterface.check(SaAnnotationHandlerInterface.java:42)
	at cn.dev33.satoken.strategy.SaAnnotationStrategy.lambda$new$0(SaAnnotationStrategy.java:112)
	at cn.dev33.satoken.interceptor.SaInterceptor.preHandle(SaInterceptor.java:98)
	at org.springframework.web.servlet.HandlerExecutionChain.applyPreHandle(HandlerExecutionChain.java:146)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at cn.dev33.satoken.filter.SaPathCheckFilterForJakartaServlet.doFilter(SaPathCheckFilterForJakartaServlet.java:55)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2024-09-08 23:14:15.974 [http-nio-8000-exec-1] INFO  c.i.g.TimeRecordInterceptor [traceId: ] - request --- /getPersonList ---- take time StopWatch '': running time = 0 s http-nio-8000-exec-1
2024-09-08 23:14:18.747 [http-nio-8000-exec-2] INFO  c.i.g.GlobalExceptionHandler [traceId: ] - handle exception url /favicon.ico No static resource favicon.ico.
org.springframework.web.servlet.resource.NoResourceFoundException: No static resource favicon.ico.
	at org.springframework.web.servlet.resource.ResourceHttpRequestHandler.handleRequest(ResourceHttpRequestHandler.java:585)
	at org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter.handle(HttpRequestHandlerAdapter.java:52)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
